Age,Gender,Department,JobRole,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,Overtime,PerformanceRating,Attrition
54,Male,HR,Engineer,69850,7,1,1,No,3,Yes
33,Male,Sales,Engineer,86984,27,1,3,No,3,No
57,Female,Operations,Sales Rep,133699,11,1,3,No,2,Yes
25,Male,Operations,Analyst,143711,12,3,1,No,1,No
26,Male,HR,Executive,114178,29,3,3,No,3,No
58,Female,IT,Sales Rep,41094,10,3,1,No,4,No
29,Female,IT,Sales Rep,117959,16,1,2,Yes,3,No
49,Male,Sales,Analyst,63418,28,4,4,Yes,3,Yes
52,Female,Sales,Executive,35741,16,2,4,No,2,No
30,Male,Sales,Analyst,141585,23,4,2,No,4,No
50,Male,IT,Executive,102374,3,3,4,No,4,No
35,Male,Finance,Analyst,147275,20,3,4,Yes,4,No
43,Male,Operations,Sales Rep,98798,7,4,3,Yes,2,No
32,Female,Finance,Sales Rep,146026,4,3,2,No,4,No
44,Male,Finance,Manager,100532,25,2,3,Yes,4,No
22,Female,IT,Engineer,140130,15,3,3,No,3,Yes
58,Female,Finance,Analyst,52164,3,2,4,Yes,3,No
42,Female,HR,Manager,65595,27,4,4,Yes,4,No
47,Female,Sales,Engineer,60257,21,4,2,No,1,No
57,Male,HR,Analyst,44211,28,3,4,No,1,No
44,Female,Operations,Executive,125989,14,2,4,No,4,No
22,Male,Sales,Engineer,35232,11,3,2,Yes,1,No
36,Female,Finance,Sales Rep,97753,4,1,4,No,2,No
42,Female,Operations,Manager,82691,29,1,3,Yes,3,No
30,Male,Sales,Engineer,119765,22,1,2,No,2,No
30,Male,Finance,Engineer,109768,15,1,4,No,3,Yes
31,Male,HR,Sales Rep,55613,13,3,1,Yes,1,No
47,Female,Sales,Analyst,44026,9,1,2,No,1,No
56,Female,Finance,Executive,83535,6,2,2,Yes,4,No
46,Male,HR,Sales Rep,124090,12,4,1,No,1,Yes
47,Male,Operations,Executive,60908,19,4,4,No,1,No
32,Male,Operations,Analyst,82113,27,1,4,No,4,Yes
59,Male,Operations,Engineer,49610,28,1,2,Yes,4,Yes
23,Female,Operations,Executive,76646,4,1,2,No,3,Yes
28,Male,IT,Manager,135141,28,3,4,No,1,No
39,Male,Sales,Manager,93185,2,4,4,No,3,Yes
48,Male,Sales,Sales Rep,102567,14,1,3,No,3,No
55,Male,IT,Analyst,77574,3,2,2,Yes,2,No
48,Female,Finance,Sales Rep,121051,14,1,2,No,1,No
38,Male,Finance,Sales Rep,132020,13,4,1,Yes,1,No
45,Female,Operations,Sales Rep,66182,19,1,3,Yes,2,No
46,Male,HR,Manager,146136,18,4,4,No,3,No
28,Male,Finance,Manager,30570,12,1,3,No,1,No
27,Female,HR,Sales Rep,127790,9,2,4,No,3,No
45,Male,Sales,Manager,49288,20,1,4,No,2,No
54,Female,HR,Analyst,108824,4,2,3,No,4,Yes
50,Female,Sales,Sales Rep,59877,26,2,2,No,3,No
43,Male,IT,Manager,114425,22,1,4,No,1,No
47,Female,IT,Executive,30917,19,2,3,Yes,4,No
49,Female,Operations,Sales Rep,105602,28,3,1,No,3,No
42,Female,Finance,Sales Rep,125040,19,1,3,Yes,3,No
28,Female,Operations,Analyst,94575,24,1,1,No,4,No
38,Female,Sales,Engineer,102518,5,2,4,No,4,No
41,Female,Operations,Engineer,69104,3,2,3,No,4,No
41,Female,HR,Analyst,48062,1,1,3,No,1,No
43,Female,Sales,Analyst,46999,21,3,1,Yes,1,No
49,Male,IT,Analyst,91845,15,2,3,No,3,No
28,Male,Finance,Engineer,39941,17,2,3,Yes,3,No
22,Female,Sales,Analyst,91169,4,4,4,No,2,No
53,Male,Sales,Manager,53470,21,3,3,No,1,No
34,Female,HR,Sales Rep,140684,3,3,2,No,3,No
51,Female,Finance,Sales Rep,89821,29,1,1,Yes,4,No
44,Male,IT,Executive,116669,12,3,3,Yes,4,Yes
40,Female,Sales,Executive,148193,18,1,1,Yes,1,No
53,Female,Sales,Sales Rep,74435,22,4,1,No,4,No
